[    0.000000] microcode: microcode updated early to revision 0x27, date = 2019-02-26
[    0.000000] Linux version 4.15.0-47-generic (buildd@lgw01-amd64-001) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019 (Ubuntu 4.15.0-47.50-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-47-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000c8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8ee3000-0x00000000c8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000c8eea000-0x00000000d9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d9fa4000-0x00000000da04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da04f000-0x00000000da065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000da066000-0x00000000da80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da80f000-0x00000000dbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000dbfff000-0x00000000dbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dd000000-0x00000000df1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000420dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x420e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0420000000 mask 7FFF800000 write-back
[    0.000000]   3 base 0420800000 mask 7FFFC00000 write-back
[    0.000000]   4 base 0420C00000 mask 7FFFE00000 write-back
[    0.000000]   5 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   6 base 00DE000000 mask 7FFE000000 uncachable
[    0.000000]   7 base 00DD000000 mask 7FFF000000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 16350M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 6M
[    0.000000] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.000000] smpboot: Allowing 4 CPUs, 0 hotplug CPUs
[    0.000000] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.000000] PM: Registered nosave memory: [mem 0x00099000-0x00099fff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009a000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xc8ee3000-0xc8ee9fff]
[    0.000000] PM: Registered nosave memory: [mem 0xd9fa4000-0xda04efff]
[    0.000000] PM: Registered nosave memory: [mem 0xda04f000-0xda065fff]
[    0.000000] PM: Registered nosave memory: [mem 0xda066000-0xda80efff]
[    0.000000] PM: Registered nosave memory: [mem 0xda80f000-0xdbffefff]
[    0.000000] PM: Registered nosave memory: [mem 0xdc000000-0xdcffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xdd000000-0xdf1fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xdf200000-0xf7ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xf8000000-0xfbffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfc000000-0xfebfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec01000-0xfecfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed00000-0xfed03fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed04000-0xfed1bfff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed1c000-0xfed1ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed20000-0xfedfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee01000-0xfeffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.000000] e820: [mem 0xdf200000-0xf7ffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.000000] random: get_random_bytes called from start_kernel+0x99/0x4fd with crng_init=0
[    0.000000] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:4 nr_cpu_ids:4 nr_node_ids:1
[    0.000000] percpu: Embedded 46 pages/cpu @        (ptrval) s151552 r8192 d28672 u524288
[    0.000000] pcpu-alloc: s151552 r8192 d28672 u524288 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 2 3 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 4107882
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-47-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 16295256K/16692440K available (12300K kernel code, 2473K rwdata, 4252K rodata, 2408K init, 2416K bss, 397184K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] Kernel/User page tables isolation: enabled
[    0.000000] ftrace: allocating 39206 entries in 154 pages
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=4.
[    0.000000] 	Tasks RCU enabled.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.000000] NR_IRQS: 524544, nr_irqs: 456, preallocated irqs: 16
[    0.000000] Console: colour dummy device 80x25
[    0.000000] console [tty0] enabled
[    0.000000] ACPI: Core revision 20170831
[    0.000000] ACPI: 4 ACPI AML tables successfully acquired and loaded
[    0.000000] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.000000] hpet clockevent registered
[    0.000000] APIC: Switch to symmetric I/O mode setup
[    0.000000] DMAR: Host address width 39
[    0.000000] DMAR: DRHD base: 0x000000fed90000 flags: 0x0
[    0.000000] DMAR: dmar0: reg_base_addr fed90000 ver 1:0 cap c0000020660462 ecap f0101a
[    0.000000] DMAR: DRHD base: 0x000000fed91000 flags: 0x1
[    0.000000] DMAR: dmar1: reg_base_addr fed91000 ver 1:0 cap d2008020660462 ecap f010da
[    0.000000] DMAR: RMRR base: 0x000000dbe51000 end: 0x000000dbe60fff
[    0.000000] DMAR: RMRR base: 0x000000dd000000 end: 0x000000df1fffff
[    0.000000] DMAR-IR: IOAPIC id 8 under DRHD base  0xfed91000 IOMMU 1
[    0.000000] DMAR-IR: HPET id 0 under DRHD base 0xfed91000
[    0.000000] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    0.000000] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    0.000000] x2apic enabled
[    0.000000] Switched APIC routing to cluster x2apic.
[    0.000000] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.020000] tsc: Fast TSC calibration using PIT
[    0.024000] tsc: Detected 3292.389 MHz processor
[    0.024000] Calibrating delay loop (skipped), value calculated using timer frequency.. 6584.77 BogoMIPS (lpj=13169556)
[    0.024000] pid_max: default: 32768 minimum: 301
[    0.024000] Security Framework initialized
[    0.024000] Yama: becoming mindful.
[    0.024000] AppArmor: AppArmor initialized
[    0.024000] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes)
[    0.028483] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes)
[    0.028523] Mount-cache hash table entries: 32768 (order: 6, 262144 bytes)
[    0.028556] Mountpoint-cache hash table entries: 32768 (order: 6, 262144 bytes)
[    0.028704] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.028706] ENERGY_PERF_BIAS: View and update with x86_energy_perf_policy(8)
[    0.028711] mce: CPU supports 9 MCE banks
[    0.028719] CPU0: Thermal monitoring enabled (TM1)
[    0.028730] process: using mwait in idle threads
[    0.028733] Last level iTLB entries: 4KB 1024, 2MB 1024, 4MB 1024
[    0.028735] Last level dTLB entries: 4KB 1024, 2MB 1024, 4MB 1024, 1GB 4
[    0.028737] Spectre V2 : Mitigation: Full generic retpoline
[    0.028738] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.028740] Spectre V2 : Spectre v2 mitigation: Enabling Indirect Branch Prediction Barrier
[    0.028742] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.028744] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.033125] Freeing SMP alternatives memory: 36K
[    0.040053] TSC deadline timer enabled
[    0.040055] smpboot: CPU0: Intel(R) Xeon(R) CPU E3-1226 v3 @ 3.30GHz (family: 0x6, model: 0x3c, stepping: 0x3)
[    0.040107] Performance Events: PEBS fmt2+, Haswell events, 16-deep LBR, full-width counters, Intel PMU driver.
[    0.040138] ... version:                3
[    0.040139] ... bit width:              48
[    0.040141] ... generic registers:      8
[    0.040142] ... value mask:             0000ffffffffffff
[    0.040143] ... max period:             00007fffffffffff
[    0.040145] ... fixed-purpose events:   3
[    0.040146] ... event mask:             00000007000000ff
[    0.040171] Hierarchical SRCU implementation.
[    0.040904] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.040917] smp: Bringing up secondary CPUs ...
[    0.040974] x86: Booting SMP configuration:
[    0.040976] .... node  #0, CPUs:      #1 #2 #3
[    0.045611] smp: Brought up 1 node, 4 CPUs
[    0.045611] smpboot: Max logical packages: 1
[    0.045611] smpboot: Total of 4 processors activated (26339.11 BogoMIPS)
[    0.048305] devtmpfs: initialized
[    0.048305] x86/mm: Memory block size: 128MB
[    0.048897] evm: security.selinux
[    0.048899] evm: security.SMACK64
[    0.048900] evm: security.SMACK64EXEC
[    0.048901] evm: security.SMACK64TRANSMUTE
[    0.048903] evm: security.SMACK64MMAP
[    0.048904] evm: security.apparmor
[    0.048905] evm: security.ima
[    0.048906] evm: security.capability
[    0.048917] PM: Registering ACPI NVS region [mem 0xc8ee3000-0xc8ee9fff] (28672 bytes)
[    0.048917] PM: Registering ACPI NVS region [mem 0xda066000-0xda80efff] (8032256 bytes)
[    0.048917] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.048917] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.048917] pinctrl core: initialized pinctrl subsystem
[    0.048917] RTC time: 10:45:02, date: 08/25/19
[    0.048917] NET: Registered protocol family 16
[    0.048917] audit: initializing netlink subsys (disabled)
[    0.048917] audit: type=2000 audit(1566729902.048:1): state=initialized audit_enabled=0 res=1
[    0.048917] cpuidle: using governor ladder
[    0.048917] cpuidle: using governor menu
[    0.048917] ACPI: bus type PCI registered
[    0.048917] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.048917] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xf8000000-0xfbffffff] (base 0xf8000000)
[    0.048917] PCI: MMCONFIG at [mem 0xf8000000-0xfbffffff] reserved in E820
[    0.048917] pmd_set_huge: Cannot satisfy [mem 0xf8000000-0xf8200000] with a huge-page mapping due to MTRR override.
[    0.048917] PCI: Using configuration type 1 for base access
[    0.048917] core: PMU erratum BJ122, BV98, HSD29 workaround disabled, HT off
[    0.048931] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.048931] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.048931] ACPI: Added _OSI(Module Device)
[    0.048931] ACPI: Added _OSI(Processor Device)
[    0.048931] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.048931] ACPI: Added _OSI(Processor Aggregator Device)
[    0.048931] ACPI: Added _OSI(Linux-Dell-Video)
[    0.048931] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.048931] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.048931] ACPI: Executed 1 blocks of module-level executable AML code
[    0.054683] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.056696] ACPI: Dynamic OEM Table Load:
[    0.056702] ACPI: SSDT 0xFFFF94C44D99AC00 0003D3 (v01 PmRef  Cpu0Cst  00003001 INTL 20120711)
[    0.056834] ACPI: Dynamic OEM Table Load:
[    0.056834] ACPI: SSDT 0xFFFF94C44D997600 000119 (v01 PmRef  ApCst    00003000 INTL 20120711)
[    0.056854] ACPI: Interpreter enabled
[    0.056880] ACPI: (supports S0 S4 S5)
[    0.056881] ACPI: Using IOAPIC for interrupt routing
[    0.056923] HEST: Table parsing has been initialized.
[    0.056926] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.057138] ACPI: Enabled 7 GPEs in block 00 to 3F
[    0.060000] ACPI: Power Resource [FN00] (off)
[    0.060000] ACPI: Power Resource [FN01] (off)
[    0.060000] ACPI: Power Resource [FN02] (off)
[    0.060000] ACPI: Power Resource [FN03] (off)
[    0.060000] ACPI: Power Resource [FN04] (off)
[    0.064265] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-3e])
[    0.064271] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.064645] acpi PNP0A08:00: _OSC: platform does not support [PCIeHotplug PME AER PCIeCapability]
[    0.064648] acpi PNP0A08:00: _OSC: not requesting control; platform does not support [PCIeCapability]
[    0.064651] acpi PNP0A08:00: _OSC: OS requested [PCIeHotplug PME AER PCIeCapability]
[    0.064653] acpi PNP0A08:00: _OSC: platform willing to grant []
[    0.064655] acpi PNP0A08:00: _OSC failed (AE_SUPPORT); disabling ASPM
[    0.065159] PCI host bridge to bus 0000:00
[    0.065162] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.065165] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.065167] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.065169] pci_bus 0000:00: root bus resource [mem 0xdf200000-0xfeafffff window]
[    0.065172] pci_bus 0000:00: root bus resource [bus 00-3e]
[    0.065179] pci 0000:00:00.0: [8086:0c08] type 00 class 0x060000
[    0.065263] pci 0000:00:02.0: [8086:041a] type 00 class 0x030000
[    0.065271] pci 0000:00:02.0: reg 0x10: [mem 0xf7800000-0xf7bfffff 64bit]
[    0.065275] pci 0000:00:02.0: reg 0x18: [mem 0xe0000000-0xefffffff 64bit pref]
[    0.065279] pci 0000:00:02.0: reg 0x20: [io  0xf000-0xf03f]
[    0.065370] pci 0000:00:14.0: [8086:8c31] type 00 class 0x0c0330
[    0.065388] pci 0000:00:14.0: reg 0x10: [mem 0xf7d20000-0xf7d2ffff 64bit]
[    0.065441] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.065511] pci 0000:00:19.0: [8086:153a] type 00 class 0x020000
[    0.065527] pci 0000:00:19.0: reg 0x10: [mem 0xf7d00000-0xf7d1ffff]
[    0.065534] pci 0000:00:19.0: reg 0x14: [mem 0xf7d35000-0xf7d35fff]
[    0.065542] pci 0000:00:19.0: reg 0x18: [io  0xf080-0xf09f]
[    0.065592] pci 0000:00:19.0: PME# supported from D0 D3hot D3cold
[    0.065690] pci 0000:00:1a.0: [8086:8c2d] type 00 class 0x0c0320
[    0.065709] pci 0000:00:1a.0: reg 0x10: [mem 0xf7d34000-0xf7d343ff]
[    0.065783] pci 0000:00:1a.0: PME# supported from D0 D3hot D3cold
[    0.065852] pci 0000:00:1c.0: [8086:8c10] type 01 class 0x060400
[    0.065916] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.066024] pci 0000:00:1c.2: [8086:8c14] type 01 class 0x060400
[    0.066088] pci 0000:00:1c.2: PME# supported from D0 D3hot D3cold
[    0.066200] pci 0000:00:1d.0: [8086:8c26] type 00 class 0x0c0320
[    0.066220] pci 0000:00:1d.0: reg 0x10: [mem 0xf7d33000-0xf7d333ff]
[    0.066294] pci 0000:00:1d.0: PME# supported from D0 D3hot D3cold
[    0.066365] pci 0000:00:1f.0: [8086:8c56] type 00 class 0x060100
[    0.066521] pci 0000:00:1f.2: [8086:8c02] type 00 class 0x010601
[    0.066536] pci 0000:00:1f.2: reg 0x10: [io  0xf0d0-0xf0d7]
[    0.066542] pci 0000:00:1f.2: reg 0x14: [io  0xf0c0-0xf0c3]
[    0.066549] pci 0000:00:1f.2: reg 0x18: [io  0xf0b0-0xf0b7]
[    0.066555] pci 0000:00:1f.2: reg 0x1c: [io  0xf0a0-0xf0a3]
[    0.066562] pci 0000:00:1f.2: reg 0x20: [io  0xf060-0xf07f]
[    0.066568] pci 0000:00:1f.2: reg 0x24: [mem 0xf7d32000-0xf7d327ff]
[    0.066599] pci 0000:00:1f.2: PME# supported from D3hot
[    0.066662] pci 0000:00:1f.3: [8086:8c22] type 00 class 0x0c0500
[    0.066678] pci 0000:00:1f.3: reg 0x10: [mem 0xf7d31000-0xf7d310ff 64bit]
[    0.066695] pci 0000:00:1f.3: reg 0x20: [io  0xf040-0xf05f]
[    0.066774] pci 0000:00:1f.6: [8086:8c24] type 00 class 0x118000
[    0.066794] pci 0000:00:1f.6: reg 0x10: [mem 0xf7d30000-0xf7d30fff 64bit]
[    0.066955] acpiphp: Slot [1] registered
[    0.066966] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    0.067056] pci 0000:02:00.0: [8086:1533] type 00 class 0x020000
[    0.067098] pci 0000:02:00.0: reg 0x10: [mem 0xf7c00000-0xf7c7ffff]
[    0.067131] pci 0000:02:00.0: reg 0x18: [io  0xe000-0xe01f]
[    0.067147] pci 0000:02:00.0: reg 0x1c: [mem 0xf7c80000-0xf7c83fff]
[    0.067315] pci 0000:02:00.0: PME# supported from D0 D3hot D3cold
[    0.080027] pci 0000:00:1c.2: PCI bridge to [bus 02]
[    0.080032] pci 0000:00:1c.2:   bridge window [io  0xe000-0xefff]
[    0.080035] pci 0000:00:1c.2:   bridge window [mem 0xf7c00000-0xf7cfffff]
[    0.080666] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.080734] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.080801] ACPI: PCI Interrupt Link [LNKC] (IRQs *3 4 5 6 10 11 12 14 15)
[    0.080863] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.080925] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 *5 6 10 11 12 14 15)
[    0.080986] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.081053] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.081122] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.081549] SCSI subsystem initialized
[    0.081558] libata version 3.00 loaded.
[    0.081558] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.081558] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.081558] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.081558] vgaarb: loaded
[    0.081558] ACPI: bus type USB registered
[    0.081558] usbcore: registered new interface driver usbfs
[    0.081558] usbcore: registered new interface driver hub
[    0.081558] usbcore: registered new device driver usb
[    0.081558] EDAC MC: Ver: 3.0.0
[    0.081558] PCI: Using ACPI for IRQ routing
[    0.081558] PCI: pci_cache_line_size set to 64 bytes
[    0.081558] e820: reserve RAM buffer [mem 0x00099c00-0x0009ffff]
[    0.081558] e820: reserve RAM buffer [mem 0xc8ee3000-0xcbffffff]
[    0.081558] e820: reserve RAM buffer [mem 0xd9fa4000-0xdbffffff]
[    0.081558] e820: reserve RAM buffer [mem 0x420e00000-0x423ffffff]
[    0.081558] NetLabel: Initializing
[    0.081558] NetLabel:  domain hash size = 128
[    0.081558] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.081558] NetLabel:  unlabeled traffic allowed by default
[    0.081558] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.081558] hpet0: 8 comparators, 64-bit 14.318180 MHz counter
[    0.085020] clocksource: Switched to clocksource hpet
[    0.091682] VFS: Disk quotas dquot_6.6.0
[    0.091695] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.091767] AppArmor: AppArmor Filesystem Enabled
[    0.091785] pnp: PnP ACPI init
[    0.091852] system 00:00: [mem 0xfed40000-0xfed44fff] has been reserved
[    0.091857] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.092037] system 00:01: [io  0x0680-0x069f] has been reserved
[    0.092040] system 00:01: [io  0xffff] has been reserved
[    0.092042] system 00:01: [io  0xffff] has been reserved
[    0.092044] system 00:01: [io  0xffff] has been reserved
[    0.092046] system 00:01: [io  0x1c00-0x1cfe] has been reserved
[    0.092049] system 00:01: [io  0x1d00-0x1dfe] has been reserved
[    0.092051] system 00:01: [io  0x1e00-0x1efe] has been reserved
[    0.092053] system 00:01: [io  0x1f00-0x1ffe] has been reserved
[    0.092055] system 00:01: [io  0x1800-0x18fe] has been reserved
[    0.092057] system 00:01: [io  0x164e-0x164f] has been reserved
[    0.092061] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.092078] pnp 00:02: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.092115] system 00:03: [io  0x1854-0x1857] has been reserved
[    0.092119] system 00:03: Plug and Play ACPI device, IDs INT3f0d PNP0c02 (active)
[    0.092256] system 00:04: [io  0x0600-0x063f] has been reserved
[    0.092258] system 00:04: [io  0x0640-0x064f] has been reserved
[    0.092262] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.092939] pnp 00:05: Plug and Play ACPI device, IDs PNP0501 (active)
[    0.092979] system 00:06: [io  0x04d0-0x04d1] has been reserved
[    0.092983] system 00:06: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.093271] system 00:07: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.093274] system 00:07: [mem 0xfed10000-0xfed17fff] has been reserved
[    0.093276] system 00:07: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.093278] system 00:07: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.093280] system 00:07: [mem 0xf8000000-0xfbffffff] has been reserved
[    0.093282] system 00:07: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.093285] system 00:07: [mem 0xfed90000-0xfed93fff] could not be reserved
[    0.093287] system 00:07: [mem 0xfed45000-0xfed8ffff] has been reserved
[    0.093289] system 00:07: [mem 0xff000000-0xffffffff] has been reserved
[    0.093292] system 00:07: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.093294] system 00:07: [mem 0xf7fdf000-0xf7fdffff] has been reserved
[    0.093296] system 00:07: [mem 0xf7fe0000-0xf7feffff] has been reserved
[    0.093300] system 00:07: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.093561] pnp: PnP ACPI: found 8 devices
[    0.099683] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.099706] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    0.099721] pci 0000:00:1c.2: PCI bridge to [bus 02]
[    0.099724] pci 0000:00:1c.2:   bridge window [io  0xe000-0xefff]
[    0.099730] pci 0000:00:1c.2:   bridge window [mem 0xf7c00000-0xf7cfffff]
[    0.099738] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.099739] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.099740] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.099741] pci_bus 0000:00: resource 7 [mem 0xdf200000-0xfeafffff window]
[    0.099742] pci_bus 0000:02: resource 0 [io  0xe000-0xefff]
[    0.099743] pci_bus 0000:02: resource 1 [mem 0xf7c00000-0xf7cfffff]
[    0.099831] NET: Registered protocol family 2
[    0.099966] TCP established hash table entries: 131072 (order: 8, 1048576 bytes)
[    0.100106] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.100205] TCP: Hash tables configured (established 131072 bind 65536)
[    0.100231] UDP hash table entries: 8192 (order: 6, 262144 bytes)
[    0.100264] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes)
[    0.100316] NET: Registered protocol family 1
[    0.100326] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.100745] PCI: CLS 64 bytes, default 64
[    0.100769] Unpacking initramfs...
[    0.475325] Freeing initrd memory: 38036K
[    0.475357] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
