[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=LABEL=cloudimg-rootfs ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.721251] pci 0000:17:08.5: [8086:208d] type 00 class 0x088000
[    0.721309] pci 0000:17:08.6: [8086:208d] type 00 class 0x088000
[    0.721365] pci 0000:17:08.7: [8086:208d] type 00 class 0x088000
[    0.721423] pci 0000:17:09.0: [8086:208d] type 00 class 0x088000
[    0.721483] pci 0000:17:09.1: [8086:208d] type 00 class 0x088000
[    0.721542] pci 0000:17:09.2: [8086:208d] type 00 class 0x088000
[    0.721600] pci 0000:17:09.3: [8086:208d] type 00 class 0x088000
[    0.721655] pci 0000:17:09.4: [8086:208d] type 00 class 0x088000
[    0.721713] pci 0000:17:09.5: [8086:208d] type 00 class 0x088000
[    0.721770] pci 0000:17:09.6: [8086:208d] type 00 class 0x088000
[    0.721828] pci 0000:17:09.7: [8086:208d] type 00 class 0x088000
[    0.721885] pci 0000:17:0a.0: [8086:208d] type 00 class 0x088000
[    0.721948] pci 0000:17:0a.1: [8086:208d] type 00 class 0x088000
[    0.722007] pci 0000:17:0a.2: [8086:208d] type 00 class 0x088000
[    0.722064] pci 0000:17:0a.3: [8086:208d] type 00 class 0x088000
[    0.722122] pci 0000:17:0a.4: [8086:208d] type 00 class 0x088000
[    0.722179] pci 0000:17:0a.5: [8086:208d] type 00 class 0x088000
[    0.722238] pci 0000:17:0a.6: [8086:208d] type 00 class 0x088000
[    0.722297] pci 0000:17:0a.7: [8086:208d] type 00 class 0x088000
[    0.722356] pci 0000:17:0b.0: [8086:208d] type 00 class 0x088000
[    0.722424] pci 0000:17:0b.1: [8086:208d] type 00 class 0x088000
[    0.722480] pci 0000:17:0b.2: [8086:208d] type 00 class 0x088000
[    0.722538] pci 0000:17:0b.3: [8086:208d] type 00 class 0x088000
[    0.722599] pci 0000:17:0e.0: [8086:208e] type 00 class 0x088000
[    0.722660] pci 0000:17:0e.1: [8086:208e] type 00 class 0x088000
[    0.722719] pci 0000:17:0e.2: [8086:208e] type 00 class 0x088000
[    0.722775] pci 0000:17:0e.3: [8086:208e] type 00 class 0x088000
[    0.722834] pci 0000:17:0e.4: [8086:208e] type 00 class 0x088000
[    0.722890] pci 0000:17:0e.5: [8086:208e] type 00 class 0x088000
[    0.722949] pci 0000:17:0e.6: [8086:208e] type 00 class 0x088000
[    0.723007] pci 0000:17:0e.7: [8086:208e] type 00 class 0x088000
[    0.723063] pci 0000:17:0f.0: [8086:208e] type 00 class 0x088000
[    0.723125] pci 0000:17:0f.1: [8086:208e] type 00 class 0x088000
[    0.723181] pci 0000:17:0f.2: [8086:208e] type 00 class 0x088000
[    0.723239] pci 0000:17:0f.3: [8086:208e] type 00 class 0x088000
[    0.723298] pci 0000:17:0f.4: [8086:208e] type 00 class 0x088000
[    0.723355] pci 0000:17:0f.5: [8086:208e] type 00 class 0x088000
[    0.723414] pci 0000:17:0f.6: [8086:208e] type 00 class 0x088000
[    0.723471] pci 0000:17:0f.7: [8086:208e] type 00 class 0x088000
[    0.723530] pci 0000:17:10.0: [8086:208e] type 00 class 0x088000
[    0.723592] pci 0000:17:10.1: [8086:208e] type 00 class 0x088000
[    0.723650] pci 0000:17:10.2: [8086:208e] type 00 class 0x088000
[    0.723710] pci 0000:17:10.3: [8086:208e] type 00 class 0x088000
[    0.723767] pci 0000:17:10.4: [8086:208e] type 00 class 0x088000
[    0.723828] pci 0000:17:10.5: [8086:208e] type 00 class 0x088000
[    0.723886] pci 0000:17:10.6: [8086:208e] type 00 class 0x088000
[    0.723944] pci 0000:17:10.7: [8086:208e] type 00 class 0x088000
[    0.724004] pci 0000:17:11.0: [8086:208e] type 00 class 0x088000
[    0.724064] pci 0000:17:11.1: [8086:208e] type 00 class 0x088000
[    0.724123] pci 0000:17:11.2: [8086:208e] type 00 class 0x088000
[    0.724179] pci 0000:17:11.3: [8086:208e] type 00 class 0x088000
[    0.724250] pci 0000:17:1d.0: [8086:2054] type 00 class 0x088000
[    0.724316] pci 0000:17:1d.1: [8086:2055] type 00 class 0x088000
[    0.724373] pci 0000:17:1d.2: [8086:2056] type 00 class 0x088000
[    0.724434] pci 0000:17:1d.3: [8086:2057] type 00 class 0x088000
[    0.724495] pci 0000:17:1e.0: [8086:2080] type 00 class 0x088000
[    0.724561] pci 0000:17:1e.1: [8086:2081] type 00 class 0x088000
[    0.724621] pci 0000:17:1e.2: [8086:2082] type 00 class 0x088000
[    0.724679] pci 0000:17:1e.3: [8086:2083] type 00 class 0x088000
[    0.724807] pci 0000:17:1e.4: [8086:2084] type 00 class 0x088000
[    0.724864] pci 0000:17:1e.5: [8086:2085] type 00 class 0x088000
[    0.724923] pci 0000:17:1e.6: [8086:2086] type 00 class 0x088000
[    0.725037] pci 0000:18:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.725076] pci 0000:18:00.0: reg 0x10: [mem 0xd9e04000-0xd9e07fff 64bit]
[    0.725196] pci 0000:18:00.0: PME# supported from D0
[    0.725276] pci 0000:18:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.725311] pci 0000:18:00.1: reg 0x10: [mem 0xd9e00000-0xd9e03fff 64bit]
[    0.725425] pci 0000:18:00.1: PME# supported from D0
[    0.725494] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.725762] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.725771] pci_bus 0000:17: on NUMA node 0
[    0.725889] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 34-79])
[    0.726217] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.727146] acpi PNP0A08:02: _OSC: platform does not support [AER]
[    0.727674] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.728150] PCI host bridge to bus 0000:34
[    0.728371] pci_bus 0000:34: root bus resource [io  0x6000-0x7fff window]
[    0.728724] pci_bus 0000:34: root bus resource [mem 0xda000000-0xe2ffbfff window]
[    0.729112] pci_bus 0000:34: root bus resource [mem 0x3a0000000000-0x3affffffffff window]
[    0.729533] pci_bus 0000:34: root bus resource [bus 34-79]
[    0.729828] pci 0000:34:05.0: [8086:2034] type 00 class 0x088000
[    0.729905] pci 0000:34:05.2: [8086:2035] type 00 class 0x088000
[    0.729977] pci 0000:34:05.4: [8086:2036] type 00 class 0x080020
[    0.729986] pci 0000:34:05.4: reg 0x10: [mem 0xe2f00000-0xe2f00fff]
[    0.730059] pci 0000:34:08.0: [8086:2066] type 00 class 0x088000
[    0.730127] pci 0000:34:09.0: [8086:2066] type 00 class 0x088000
[    0.730196] pci 0000:34:0a.0: [8086:2040] type 00 class 0x088000
[    0.730259] pci 0000:34:0a.1: [8086:2041] type 00 class 0x088000
[    0.730330] pci 0000:34:0a.2: [8086:2042] type 00 class 0x088000
[    0.730394] pci 0000:34:0a.3: [8086:2043] type 00 class 0x088000
[    0.730455] pci 0000:34:0a.4: [8086:2044] type 00 class 0x088000
[    0.730518] pci 0000:34:0a.5: [8086:2045] type 00 class 0x088000
[    0.730578] pci 0000:34:0a.6: [8086:2046] type 00 class 0x088000
[    0.730642] pci 0000:34:0a.7: [8086:2047] type 00 class 0x088000
[    0.730706] pci 0000:34:0b.0: [8086:2048] type 00 class 0x088000
[    0.730770] pci 0000:34:0b.1: [8086:2049] type 00 class 0x088000
[    0.730834] pci 0000:34:0b.2: [8086:204a] type 00 class 0x088000
[    0.730897] pci 0000:34:0b.3: [8086:204b] type 00 class 0x088000
[    0.730960] pci 0000:34:0c.0: [8086:2040] type 00 class 0x088000
[    0.731029] pci 0000:34:0c.1: [8086:2041] type 00 class 0x088000
[    0.731094] pci 0000:34:0c.2: [8086:2042] type 00 class 0x088000
[    0.731158] pci 0000:34:0c.3: [8086:2043] type 00 class 0x088000
[    0.731222] pci 0000:34:0c.4: [8086:2044] type 00 class 0x088000
[    0.731291] pci 0000:34:0c.5: [8086:2045] type 00 class 0x088000
[    0.731353] pci 0000:34:0c.6: [8086:2046] type 00 class 0x088000
[    0.731418] pci 0000:34:0c.7: [8086:2047] type 00 class 0x088000
[    0.731483] pci 0000:34:0d.0: [8086:2048] type 00 class 0x088000
[    0.731548] pci 0000:34:0d.1: [8086:2049] type 00 class 0x088000
[    0.731615] pci 0000:34:0d.2: [8086:204a] type 00 class 0x088000
[    0.731681] pci 0000:34:0d.3: [8086:204b] type 00 class 0x088000
[    0.731752] pci_bus 0000:34: on NUMA node 0
[    0.731907] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 7a-bf])
[    0.732003] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.732984] acpi PNP0A08:03: _OSC: platform does not support [AER]
[    0.733512] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.734084] PCI host bridge to bus 0000:7a
[    0.734305] pci_bus 0000:7a: root bus resource [io  0x8000-0x9fff window]
[    0.734657] pci_bus 0000:7a: root bus resource [mem 0xe3000000-0xebffbfff window]
[    0.735046] pci_bus 0000:7a: root bus resource [mem 0x3b0000000000-0x3bffffffffff window]
[    0.735469] pci_bus 0000:7a: root bus resource [bus 7a-bf]
[    0.735763] pci 0000:7a:00.0: [8086:2030] type 01 class 0x060400
[    0.735789] pci 0000:7a:00.0: enabling Extended Tags
[    0.736031] pci 0000:7a:00.0: PME# supported from D0 D3hot D3cold
[    0.736113] pci 0000:7a:02.0: [8086:2032] type 01 class 0x060400
[    0.736137] pci 0000:7a:02.0: enabling Extended Tags
[    0.736431] pci 0000:7a:02.0: PME# supported from D0 D3hot D3cold
[    0.736506] pci 0000:7a:05.0: [8086:2034] type 00 class 0x088000
[    0.736581] pci 0000:7a:05.2: [8086:2035] type 00 class 0x088000
[    0.736656] pci 0000:7a:05.4: [8086:2036] type 00 class 0x080020
[    0.736665] pci 0000:7a:05.4: reg 0x10: [mem 0xebe00000-0xebe00fff]
[    0.736746] pci 0000:7a:0e.0: [8086:2058] type 00 class 0x110100
[    0.736809] pci 0000:7a:0e.1: [8086:2059] type 00 class 0x088000
[    0.736874] pci 0000:7a:0f.0: [8086:2058] type 00 class 0x110100
[    0.736939] pci 0000:7a:0f.1: [8086:2059] type 00 class 0x088000
[    0.737001] pci 0000:7a:10.0: [8086:2058] type 00 class 0x110100
[    0.737067] pci 0000:7a:10.1: [8086:2059] type 00 class 0x088000
[    0.737133] pci 0000:7a:12.0: [8086:204c] type 00 class 0x110100
[    0.737194] pci 0000:7a:12.1: [8086:204d] type 00 class 0x110100
[    0.737248] pci 0000:7a:12.2: [8086:204e] type 00 class 0x088000
[    0.737302] pci 0000:7a:12.4: [8086:204c] type 00 class 0x110100
[    0.737364] pci 0000:7a:12.5: [8086:204d] type 00 class 0x110100
[    0.737418] pci 0000:7a:15.0: [8086:2018] type 00 class 0x088000
[    0.737473] pci 0000:7a:16.0: [8086:2018] type 00 class 0x088000
[    0.737529] pci 0000:7a:16.4: [8086:2018] type 00 class 0x088000
[    0.737583] pci 0000:7a:17.0: [8086:2018] type 00 class 0x088000
[    0.737746] pci 0000:7b:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.737858] pci 0000:7b:00.0: PME# supported from D0 D3hot D3cold
[    0.737919] pci 0000:7a:00.0: PCI bridge to [bus 7b-8c]
[    0.738200] pci 0000:7a:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.738203] pci 0000:7a:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.738439] pci 0000:7c:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.738553] pci 0000:7c:00.0: PME# supported from D0 D3hot D3cold
[    0.738648] pci 0000:7c:01.0: [1d0f:bec2] type 01 class 0x060400
[    0.738702] pci 0000:7c:01.0: Max Payload Size set to 256 (was 128, max 256)
[    0.739135] pci 0000:7c:01.0: PME# supported from D0 D3hot D3cold
[    0.739227] pci 0000:7c:02.0: [1d0f:bec2] type 01 class 0x060400
[    0.739281] pci 0000:7c:02.0: Max Payload Size set to 256 (was 128, max 256)
[    0.739712] pci 0000:7c:02.0: PME# supported from D0 D3hot D3cold
[    0.739803] pci 0000:7c:03.0: [1d0f:bec2] type 01 class 0x060400
[    0.739856] pci 0000:7c:03.0: Max Payload Size set to 256 (was 128, max 256)
[    0.740064] pci 0000:7c:03.0: PME# supported from D0 D3hot D3cold
[    0.740157] pci 0000:7c:04.0: [1d0f:bec2] type 01 class 0x060400
[    0.740210] pci 0000:7c:04.0: Max Payload Size set to 256 (was 128, max 256)
[    0.740642] pci 0000:7c:04.0: PME# supported from D0 D3hot D3cold
[    0.740737] pci 0000:7c:05.0: [1d0f:bec2] type 01 class 0x060400
[    0.740791] pci 0000:7c:05.0: Max Payload Size set to 256 (was 128, max 256)
[    0.741222] pci 0000:7c:05.0: PME# supported from D0 D3hot D3cold
[    0.741320] pci 0000:7c:06.0: [1d0f:bec2] type 01 class 0x060400
[    0.741373] pci 0000:7c:06.0: Max Payload Size set to 256 (was 128, max 256)
[    0.741804] pci 0000:7c:06.0: PME# supported from D0 D3hot D3cold
[    0.741902] pci 0000:7c:07.0: [1d0f:bec2] type 01 class 0x060400
[    0.741955] pci 0000:7c:07.0: Max Payload Size set to 256 (was 128, max 256)
[    0.742386] pci 0000:7c:07.0: PME# supported from D0 D3hot D3cold
[    0.742486] pci 0000:7c:08.0: [1d0f:bec2] type 01 class 0x060400
[    0.742539] pci 0000:7c:08.0: Max Payload Size set to 256 (was 128, max 256)
[    0.742970] pci 0000:7c:08.0: PME# supported from D0 D3hot D3cold
[    0.743070] pci 0000:7c:09.0: [1d0f:bec2] type 01 class 0x060400
[    0.743124] pci 0000:7c:09.0: Max Payload Size set to 256 (was 128, max 256)
[    0.743555] pci 0000:7c:09.0: PME# supported from D0 D3hot D3cold
[    0.743657] pci 0000:7c:0a.0: [1d0f:bec2] type 01 class 0x060400
[    0.743711] pci 0000:7c:0a.0: Max Payload Size set to 256 (was 128, max 256)
[    0.744065] pci 0000:7c:0a.0: PME# supported from D0 D3hot D3cold
[    0.744166] pci 0000:7c:0b.0: [1d0f:bec2] type 01 class 0x060400
[    0.744219] pci 0000:7c:0b.0: Max Payload Size set to 256 (was 128, max 256)
[    0.744650] pci 0000:7c:0b.0: PME# supported from D0 D3hot D3cold
[    0.744755] pci 0000:7c:0c.0: [1d0f:bec2] type 01 class 0x060400
[    0.744809] pci 0000:7c:0c.0: Max Payload Size set to 256 (was 128, max 256)
[    0.745241] pci 0000:7c:0c.0: PME# supported from D0 D3hot D3cold
[    0.745348] pci 0000:7c:0d.0: [1d0f:bec2] type 01 class 0x060400
[    0.745401] pci 0000:7c:0d.0: Max Payload Size set to 256 (was 128, max 256)
[    0.745831] pci 0000:7c:0d.0: PME# supported from D0 D3hot D3cold
[    0.745940] pci 0000:7c:0e.0: [1d0f:bec2] type 01 class 0x060400
[    0.745993] pci 0000:7c:0e.0: Max Payload Size set to 256 (was 128, max 256)
[    0.746425] pci 0000:7c:0e.0: PME# supported from D0 D3hot D3cold
[    0.746536] pci 0000:7c:0f.0: [1d0f:bec2] type 01 class 0x060400
[    0.746589] pci 0000:7c:0f.0: Max Payload Size set to 256 (was 128, max 256)
[    0.747020] pci 0000:7c:0f.0: PME# supported from D0 D3hot D3cold
[    0.747138] pci 0000:7b:00.0: PCI bridge to [bus 7c-8c]
[    0.747418] pci 0000:7b:00.0:   bridge window [io  0x0000-0x0fff]
[    0.747422] pci 0000:7b:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.747428] pci 0000:7b:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.747480] pci 0000:7d:00.0: [1d0f:ec20] type 00 class 0x020000
[    0.747510] pci 0000:7d:00.0: reg 0x10: [mem 0xebc20000-0xebc23fff]
[    0.747538] pci 0000:7d:00.0: reg 0x18: [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.747570] pci 0000:7d:00.0: reg 0x30: [mem 0xebc00000-0xebc1ffff pref]
[    0.747643] pci 0000:7d:00.0: PME# supported from D0
[    0.747705] pci 0000:7c:00.0: PCI bridge to [bus 7d]
[    0.747973] pci 0000:7c:00.0:   bridge window [io  0x0000-0x0fff]
[    0.747976] pci 0000:7c:00.0:   bridge window [mem 0xebc00000-0xebdfffff]
[    0.747983] pci 0000:7c:00.0:   bridge window [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.748023] pci 0000:7c:01.0: PCI bridge to [bus 7e]
[    0.748289] pci 0000:7c:01.0:   bridge window [io  0x0000-0x0fff]
[    0.748293] pci 0000:7c:01.0:   bridge window [mem 0xeba00000-0xebbfffff]
[    0.748299] pci 0000:7c:01.0:   bridge window [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.748339] pci 0000:7c:02.0: PCI bridge to [bus 7f]
[    0.748605] pci 0000:7c:02.0:   bridge window [io  0x0000-0x0fff]
[    0.748608] pci 0000:7c:02.0:   bridge window [mem 0xeb800000-0xeb9fffff]
[    0.748614] pci 0000:7c:02.0:   bridge window [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.748656] pci 0000:7c:03.0: PCI bridge to [bus 80]
[    0.748923] pci 0000:7c:03.0:   bridge window [io  0x0000-0x0fff]
[    0.748927] pci 0000:7c:03.0:   bridge window [mem 0xeb600000-0xeb7fffff]
[    0.748933] pci 0000:7c:03.0:   bridge window [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.748974] pci 0000:7c:04.0: PCI bridge to [bus 81]
[    0.749241] pci 0000:7c:04.0:   bridge window [io  0x0000-0x0fff]
[    0.749245] pci 0000:7c:04.0:   bridge window [mem 0xeb400000-0xeb5fffff]
[    0.749251] pci 0000:7c:04.0:   bridge window [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.749290] pci 0000:7c:05.0: PCI bridge to [bus 82]
[    0.749557] pci 0000:7c:05.0:   bridge window [io  0x0000-0x0fff]
[    0.749561] pci 0000:7c:05.0:   bridge window [mem 0xeb200000-0xeb3fffff]
[    0.749567] pci 0000:7c:05.0:   bridge window [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.749609] pci 0000:7c:06.0: PCI bridge to [bus 83]
[    0.749876] pci 0000:7c:06.0:   bridge window [io  0x0000-0x0fff]
[    0.749879] pci 0000:7c:06.0:   bridge window [mem 0xeb000000-0xeb1fffff]
[    0.749885] pci 0000:7c:06.0:   bridge window [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.749924] pci 0000:7c:07.0: PCI bridge to [bus 84]
[    0.750191] pci 0000:7c:07.0:   bridge window [io  0x0000-0x0fff]
[    0.750194] pci 0000:7c:07.0:   bridge window [mem 0xeae00000-0xeaffffff]
[    0.750200] pci 0000:7c:07.0:   bridge window [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.750240] pci 0000:7c:08.0: PCI bridge to [bus 85]
[    0.750506] pci 0000:7c:08.0:   bridge window [io  0x0000-0x0fff]
[    0.750510] pci 0000:7c:08.0:   bridge window [mem 0xeac00000-0xeadfffff]
[    0.750516] pci 0000:7c:08.0:   bridge window [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.750558] pci 0000:7c:09.0: PCI bridge to [bus 86]
[    0.750825] pci 0000:7c:09.0:   bridge window [io  0x0000-0x0fff]
[    0.750828] pci 0000:7c:09.0:   bridge window [mem 0xeaa00000-0xeabfffff]
[    0.750834] pci 0000:7c:09.0:   bridge window [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.750873] pci 0000:7c:0a.0: PCI bridge to [bus 87]
[    0.751142] pci 0000:7c:0a.0:   bridge window [io  0x0000-0x0fff]
[    0.751145] pci 0000:7c:0a.0:   bridge window [mem 0xea800000-0xea9fffff]
[    0.751151] pci 0000:7c:0a.0:   bridge window [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    0.751193] pci 0000:7c:0b.0: PCI bridge to [bus 88]
[    0.751460] pci 0000:7c:0b.0:   bridge window [io  0x0000-0x0fff]
[    0.751464] pci 0000:7c:0b.0:   bridge window [mem 0xea600000-0xea7fffff]
[    0.751470] pci 0000:7c:0b.0:   bridge window [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    0.751511] pci 0000:7c:0c.0: PCI bridge to [bus 89]
[    0.751778] pci 0000:7c:0c.0:   bridge window [io  0x0000-0x0fff]
[    0.751782] pci 0000:7c:0c.0:   bridge window [mem 0xea400000-0xea5fffff]
[    0.751788] pci 0000:7c:0c.0:   bridge window [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    0.751828] pci 0000:7c:0d.0: PCI bridge to [bus 8a]
[    0.752004] pci 0000:7c:0d.0:   bridge window [io  0x0000-0x0fff]
[    0.752007] pci 0000:7c:0d.0:   bridge window [mem 0xea200000-0xea3fffff]
[    0.752013] pci 0000:7c:0d.0:   bridge window [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    0.752053] pci 0000:7c:0e.0: PCI bridge to [bus 8b]
[    0.752319] pci 0000:7c:0e.0:   bridge window [io  0x0000-0x0fff]
[    0.752323] pci 0000:7c:0e.0:   bridge window [mem 0xea000000-0xea1fffff]
[    0.752329] pci 0000:7c:0e.0:   bridge window [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    0.752370] pci 0000:7c:0f.0: PCI bridge to [bus 8c]
[    0.752636] pci 0000:7c:0f.0:   bridge window [io  0x0000-0x0fff]
[    0.752640] pci 0000:7c:0f.0:   bridge window [mem 0xe9e00000-0xe9ffffff]
[    0.752646] pci 0000:7c:0f.0:   bridge window [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    0.752853] pci 0000:8d:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.752957] pci 0000:8d:00.0: PME# supported from D0 D3hot D3cold
[    0.753013] pci 0000:7a:02.0: PCI bridge to [bus 8d-ae]
[    0.753292] pci 0000:7a:02.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.753296] pci 0000:7a:02.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.753532] pci 0000:8e:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.753645] pci 0000:8e:00.0: PME# supported from D0 D3hot D3cold
[    0.753741] pci 0000:8e:01.0: [1d0f:bec2] type 01 class 0x060400
[    0.753853] pci 0000:8e:01.0: PME# supported from D0 D3hot D3cold
[    0.753944] pci 0000:8e:02.0: [1d0f:bec2] type 01 class 0x060400
[    0.753997] pci 0000:8e:02.0: Max Payload Size set to 256 (was 128, max 256)
[    0.754432] pci 0000:8e:02.0: PME# supported from D0 D3hot D3cold
[    0.754524] pci 0000:8e:03.0: [1d0f:bec2] type 01 class 0x060400
